unique_id,monthly_sales
12_11365,14.554446
12_11369,29.387121
12_11370,29.233541
12_11373,30.229254
12_12231,1.5667634
12_482,7.440262
12_839,2.982674
14_20949,29.061218
14_4244,1.5434287
14_5821,4.295902
14_5822,7.330997
14_5823,4.6664968
14_7856,1.479344
15_20949,29.62218
15_2252,3.522453
15_2308,3.2566178
15_2808,2.378194
15_5821,5.3976884
15_5822,10.640339
15_5823,3.2544715
15_7893,2.4826665
15_7894,2.4767532
16_16227,3.297376
16_17717,11.4052515
16_20949,29.106722
16_2308,2.6271918
16_3077,1.4836326
16_5643,2.7147248
16_5821,4.691233
16_5822,8.775556
16_5823,3.3726075
16_7893,2.5477157
16_7894,2.1052637
18_17717,15.177759
18_2308,2.887708
18_5820,2.14582
18_5821,5.8271456
18_5822,10.754954
18_5823,5.069057
18_7856,3.9929006
19_1523,3.8862677
19_17717,12.496309
19_1905,3.3523667
19_20949,29.40645
19_2252,2.6599002
19_2308,2.685252
19_2445,3.1901944
19_5643,2.4914477
19_5821,5.4922867
19_5822,8.12152
19_5823,2.6081629
19_6185,2.5533109
19_7856,1.8416798
19_7894,2.2340648
21_13881,1.6042751
21_16169,2.840782
21_16227,2.9912748
21_20949,28.745193
21_5821,4.735025
21_5822,8.94781
21_5823,3.7818446
21_7894,0.74479115
22_12232,1.3848895
22_13100,2.53738
22_13370,5.595535
22_17717,12.6324215
22_18016,2.1989987
22_19331,1.1542822
22_19338,1.1542822
22_20949,28.951818
22_464,7.342701
22_482,10.298842
22_491,3.268546
22_5822,8.94781
22_5823,5.266004
22_784,3.9638226
22_839,5.1949577
22_8555,1.2413217
24_1905,2.137755
24_20949,28.19736
24_2308,3.4557364
24_2445,2.3396304
24_2753,2.9760456
24_3007,2.484803
24_3146,2.504343
24_3148,4.6217623
24_5380,6.226292
24_5822,8.94781
24_5823,5.266004
24_6185,1.692194
24_6457,1.5066577
24_7856,3.2012727
25_11655,2.280096
25_11921,4.8158193
25_1249,0.9352855
25_13881,4.832467
25_14842,3.0118442
25_14931,5.99886
25_16071,3.4470925
25_16147,1.2452476
25_16167,5.054564
25_16169,6.76473
25_16182,1.1824987
25_16184,2.738607
25_16205,2.3644612
25_16210,2.5668561
25_16227,7.716146
25_18186,1.975672
25_2252,3.3720946
25_2308,4.079042
25_2574,3.6403341
25_2753,3.0869837
25_4249,3.229416
25_482,1.805453
25_5380,4.1950946
25_5459,2.4170403
25_5643,3.678905
25_5820,4.227624
25_5821,8.751486
25_5822,18.083858
25_5823,14.079448
25_6185,3.2357638
25_6457,1.6977801
25_6738,2.5043776
25_7071,2.9626715
25_7220,1.5375029
25_7856,5.3229165
25_7893,3.6781435
25_7894,4.7501655
26_17717,11.487367
26_2308,0.81833273
26_5821,5.4810805
